<RecentFiles>
  <RecentFiles>
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:Audiogram/d:Marker/f:ACMskMarker.cs" caret="287" fromTop="9" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:Audiogram/d:Marker/f:ACUmskMarker.cs" caret="715" fromTop="26" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:Audiogram/d:Marker/f:BCMskMarker.cs" caret="378" fromTop="13" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:Audiogram/f:BoneCondMskPlot.cs" caret="898" fromTop="11" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:Audiogram/f:AirCondMskPlot.cs" caret="427" fromTop="17" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:Audiogram/f:AirCondUmskPlot.cs" caret="398" fromTop="10" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:Audiogram/f:BoneCondUmskPlot.cs" caret="886" fromTop="16" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:Audiogram/d:Marker/f:LdlMarker.cs" caret="376" fromTop="13" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:Audiogram/f:LoudDiscomLvlPlot.cs" caret="839" fromTop="15" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:Audiogram/d:Marker/f:SoundFieldMarker.cs" caret="353" fromTop="12" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:Audiogram/f:SoundFieldPlot.cs" caret="843" fromTop="7" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:PureToneAMData/f:PureToneData.cs" caret="6140" fromTop="21" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:PureToneAMData/f:AirCondAidData.cs" caret="326" fromTop="13" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:PureToneAMData/f:AirCondMskData.cs" caret="326" fromTop="13" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:PureToneAMData/f:AirCondUmskData.cs" caret="328" fromTop="13" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:PureToneAMData/f:BoneCondMskData.cs" caret="326" fromTop="13" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:PureToneAMData/f:BoneCondUmskData.cs" caret="328" fromTop="13" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:PureToneAMData/f:LoudDiscomLvlData.cs" caret="332" fromTop="13" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:PureToneAMData/f:SoundFieldData.cs" caret="326" fromTop="10" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:Audiogram/f:AudiogramPlot.cs" caret="1356" fromTop="35" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:Audiogram/d:Marker/f:ACAidMarker.cs" caret="287" fromTop="3" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:Audiogram/f:AirCondAidPlot.cs" caret="696" fromTop="22" />
    <File id="DEBA15D7-28D4-493E-897D-7C8A913644EC/d:Audiogram/d:Marker/f:ShiftMarker.cs" caret="429" fromTop="16" />
  </RecentEdits>
</RecentFiles>
